"";"A";"B";"C01";"C02";"C03";"C04";"C05";"C06";"D";"E";"F01";"F02";"F03";"G";"H";"H1";"I1";"I2";"J";"K";"L";"M + N";"O";"P";"Q";"R + S";"T"
"1";1,15179846468504;0,00479235784404703;0,494584825477002;0,0289123508807538;0,0505910753006746;0,0196745618742214;0,00635373235276809;0,013325968033745;0,00501326500973869;0,0054724561173248;0,0126226929214004;0,0152204344407337;0,0158111695422969;0,00461319126277935;0,00780120846886213;0,00703080394831581;0,0769400004720253;0,186362863528364;0,00468583518590568;0,0036463727196935;0,00110269198502149;0,00308033321121048;0,00663453279914183;0,00511263822461711;0,00641223595621924;0,00934474205988782;0
"2";0,0275006543864046;1,16812500352774;0,0344505013325319;0,0339584302447542;0,0510837919670071;0,240663764802995;0,186019235562162;0,0552898546211167;0,117110365114861;0,0309579826087818;0,0823853363894999;0,140054348471493;0,0773703015368141;0,0211366250364046;0,0388886547347156;0,0539317973547505;0,0188051143293708;0,0161631448185309;0,0125989361318755;0,00632428461247272;0,00280436163642038;0,00691528273553186;0,0137015549276059;0,00685153436415333;0,0263306855370054;0,0180022642685298;0
"3";0,127173593383101;0,00682947361630516;1,21688691903416;0,0105597444712944;0,0261161177131813;0,0256067316978464;0,00824001937199707;0,0102640105717604;0,00803063906849977;0,00721455926089249;0,0102914223073119;0,011410952671659;0,0105529452201094;0,00664985932312002;0,0106802476109679;0,00966696461227597;0,110011147817813;0,233253340231886;0,00720126920656639;0,00530960189198422;0,00135199962924001;0,00483169758389279;0,00915150671036231;0,00736301206740736;0,00642447373205992;0,0109037970660338;0
"4";0,00541528996094815;0,00373989880055825;0,0052807443584796;1,30133544431278;0,0370659730049255;0,00651012344519991;0,00877746691680489;0,0401658073645017;0,00343127217418395;0,00948711570066824;0,0118657673958061;0,00974629126450766;0,0142875400434823;0,00668398099800848;0,00680976004460486;0,00395650063370723;0,00881592902590945;0,00624006906118924;0,00486642799676311;0,00284951420071197;0,000775104357987358;0,00384646980302505;0,0040234890062753;0,00409534263566503;0,00606048906998389;0,010196794150265;0
"5";0,0183481115099921;0,00489370352594283;0,0261571231344083;0,0247096913229789;1,37262734275971;0,0207347946703426;0,0157278239720889;0,107334098363303;0,00665826477892138;0,0081521389733232;0,0308420282971907;0,0218140093419222;0,0211213081519367;0,0111316512248044;0,00950563463950655;0,00778116552554025;0,0132725411193262;0,0121113502610481;0,01980207682189;0,00421030909093474;0,00200343347078092;0,00669155508007891;0,0292706790097367;0,00502722361901032;0,0136767854859858;0,0111231675775101;0
"6";0,150404439883253;0,193754057927356;0,182495571697097;0,187805639454693;0,238764171880219;1,68613231185915;0,160138600404154;0,170579591273196;0,105018386453958;0,13362905593999;0,339437067709453;0,357265826498257;0,323004151824729;0,0782074721037369;0,241851579354258;0,333625562682934;0,0720548508481818;0,0804748968585232;0,033052689867049;0,0194070378197275;0,0107061158019248;0,02946938030314;0,0554466752199513;0,0221793968330077;0,160123305131413;0,0699035594265065;0
"7";0,0217588794354139;0,0189780837908248;0,0307314908707095;0,0273486129949204;0,0474930375727706;0,0291999095691052;1,45091327907886;0,213028015439338;0,0441712956551956;0,0375035584355358;0,181955198096507;0,195864911793195;0,205907026103729;0,0631817910984279;0,0223835627523915;0,0379336748676933;0,0236551326697299;0,0189079787499004;0,0470037418032894;0,0144691584780697;0,00585434393686547;0,00993296939627143;0,0202879436868711;0,0140980778134448;0,0189534446160137;0,0480455891487687;0
"8";0,0012439272385145;0,00190920097137446;0,00198831475649198;0,00750127650391126;0,0145657994229723;0,00428326075045279;0,00677102317782345;1,01770700673174;0,00149792117243477;0,00232357848755848;0,0107475561857036;0,00436672445752303;0,00340476737224669;0,00257767739657763;0,00158334052161471;0,00227884858278159;0,00102926496575235;0,00107796202758856;0,00112741753187518;0,00150610806510061;0,000181798723861957;0,00079680772512388;0,00194460057534701;0,00125739127141394;0,0294306100023002;0,00619583324159626;0
"9";0,0226285935609272;0,0447100917433835;0,0426047950400092;0,052502984548263;0,150634161250177;0,0744587168587486;0,0719702871210621;0,0633959850357972;1,55337188034138;0,108084384926066;0,0297374863699102;0,0340865566589326;0,0296275280916034;0,036573795695504;0,0283936570584198;0,0375570597572679;0,0666885344920062;0,016300370186386;0,0189716617134502;0,0174918672709561;0,00341181999105944;0,0101201232461613;0,0310977608814406;0,0174549362564547;0,0190298524535182;0,0307031116113154;0
"10";0,00462332172887253;0,0049570431333691;0,00574573894046362;0,00726539451870316;0,0125840542051417;0,00426470909837628;0,0386992970481119;0,00903693083902039;0,00442804113564678;1,02408147983725;0,00723895493403369;0,00844763724786403;0,00759549225761382;0,00609716987964647;0,00456735755981005;0,0030239820339235;0,00592772785720803;0,00536250750080199;0,00549159734274559;0,00666268515240401;0,00102544346323258;0,00362785778221066;0,0131307275878906;0,00658025677940701;0,00822240022690911;0,00773912965477483;0
"11";0,000236408687201959;0,000546337749399012;0,000458558601881423;0,0010388126059937;0,0014589540468918;0,000550471110066155;0,000748265554968671;0,00140671131455381;0,000695858527577196;0,00126695976853955;1,00187237111545;0,00133283168895945;0,00109896886085245;0,000840027179876741;0,000755032834407084;0,00041711351844458;0,00138724486951199;0,000435588069189902;0,00142783185430052;0,000912914527587053;0,000395231495511434;0,00100145965597767;0,00159173189586435;0,0010283181553441;0,00227418489286428;0,00122292984367138;0
"12";0,000133310485271718;0,000421753288374763;0,000197810939778458;0,000259440424673526;0,000258711653747198;0,000306741763915789;0,000200955002534422;0,000178792589775022;0,000747831214904958;0,000168823510365166;0,000156382045937062;1,00025805567643;0,000169158919423291;0,000212220139269691;0,000128080102262828;0,00330982579125299;0,000131173032232134;0,000137754297745512;7,07087815983084e-05;5,82650522098963e-05;1,68427390312862e-05;4,19854562614557e-05;7,5034808954526e-05;4,74682330514773e-05;6,67339223696965e-05;7,10883754215399e-05;0
"13";0,00321579329666207;0,00732538106860358;0,00501738963275991;0,00520403736285993;0,00804293599095054;0,00853686965271776;0,00760108853715783;0,0243961524439065;0,0361390043320862;0,0613417243269032;0,186662458986034;0,143009627646288;1,12160412238831;0,0109844556904392;0,00887499547141723;0,00875095053535021;0,0234889788066693;0,00916087877193161;0,00438572658360655;0,0074356427671963;0,024230522982998;0,00733265015417691;0,0370437981273878;0,0278928474765507;0,00683609506254739;0,0268655980330068;0
"14";0,0710339525125673;0,0523788108781815;0,117740988642953;0,105750318912869;0,155351782972935;0,102679991790921;0,158525078382302;0,118855828959783;0,0378417921150897;0,0473814057902646;0,109751653521731;0,126239606647975;0,115706770236362;1,04422307743308;0,0630524116531855;0,123993883568081;0,060172429982559;0,103751187388663;0,0441755059498898;0,0146745569728192;0,00548081297688374;0,0174388616613562;0,0310752916385673;0,0167131465875766;0,0532676444609067;0,0388629925240896;0
"15";0,0129525782077453;0,042924006992265;0,015956919931819;0,0159256500991277;0,0188205745649032;0,0273444664693574;0,0276290086455805;0,0146186723143332;0,0175282037431997;0,0123092818995441;0,0151389700333168;0,0195368749100613;0,0153428986519889;0,0576772208464471;1,2235991511945;0,0991456482039571;0,0353079891153976;0,0158198718265211;0,0189603803302282;0,00869751995004437;0,00286259909876487;0,0259697758195439;0,0161278263095772;0,00941261644613814;0,00989738859184174;0,0120673831346644;0
"16";0,0412006662708835;0,133037294507432;0,0602370003043908;0,0793505065731512;0,0693496979667336;0,0925692844033227;0,0583266256727647;0,0518143050075718;0,0893940411579069;0,0438282113580661;0,0465313502557239;0,0683675775239223;0,0431283053715644;0,0654860977886331;0,038876925949783;1,07554095378044;0,0359660373980311;0,0432297140926534;0,021139634536188;0,0172038639000597;0,00495733913535427;0,0126275877456322;0,0210819754660534;0,0135208016280988;0,0198177829322643;0,0199167333421411;0
"17";0,000976876208969715;0,00244349233434574;0,00202226560180121;0,00319023846935707;0,00323535679012348;0,00269414250563641;0,00307634628880024;0,00245604762996044;0,00198366422766939;0,0019672761264024;0,00215800905075363;0,0024879901571244;0,00209652960745843;0,00438794822790093;0,00550715738288254;0,00256279367154273;1,00251251594376;0,00207145170803472;0,00568308574623212;0,00289580751049232;0,000707568921785728;0,00507542504651789;0,00225915714673732;0,00275153828888236;0,00216564727508509;0,0091726107590738;0
"18";0,00340022096866132;0,00357232265362759;0,00575992773610998;0,00383542121729471;0,00401627107514899;0,00343219293789213;0,00412632373648803;0,00287487952476102;0,00277199452427148;0,00399193279573593;0,00249722563749752;0,00300604770633891;0,00326472190329766;0,00508293893559855;0,0129712739939593;0,0038041002841276;0,0198476151270846;1,00830393421333;0,00586728577534143;0,00958198284121211;0,000987373515673363;0,00385218464825521;0,0101852878040117;0,00436123976281466;0,00350926221706534;0,0259324012477632;0
"19";0,0104479585616648;0,018441438178084;0,0187967947445565;0,027450620603574;0,0364374450272708;0,0193772974410769;0,0280262164943627;0,0213805664090883;0,0286547519361397;0,0309117863226085;0,0196791781524037;0,0242554949032394;0,0213575824737868;0,0512899601560991;0,0342903909776596;0,0178192257548707;0,0556114303564565;0,0200779739980643;1,16502560709752;0,0330678835639179;0,00992118521290957;0,0508962012055762;0,0618308513270091;0,0374315517987914;0,0281569112054658;0,0437086685595251;0
"20";0,0258602947475498;0,0327538230118578;0,0415677297729372;0,0503151074628351;0,0580681041504361;0,0407327174162525;0,0480673023820147;0,0346774970972257;0,0496280069356255;0,0345420470970577;0,0632828918248237;0,0710867181316809;0,145567995392681;0,0519579575547602;0,0684364995068978;0,0621261896838681;0,0421023374912579;0,0243929891898085;0,0340953145025858;1,31991263657122;0,0340375666736101;0,0296326921832918;0,0727925717726796;0,0231846646552204;0,0321915796361809;0,042065834148914;0
"21";0,00708436322119401;0,0133870156662496;0,0121114418833187;0,0362054027989714;0,0190364232121118;0,0163695892955996;0,0232049503069652;0,0167345628137292;0,012021058494564;0,034007493649699;0,0137704208706772;0,0154794990736012;0,0217580086764911;0,0529688820928205;0,0464780095979905;0,0153411158619282;0,0267359810011577;0,046061140530198;0,0372329890327359;0,0407010579602991;1,00716111557847;0,0357845393409632;0,0193897048313654;0,028094074084731;0,0132892949664632;0,0517143956350778;0
"22";0,0299563503936048;0,0709269918573253;0,0592881632313962;0,0978206834034513;0,106858414961279;0,0626917044024711;0,0724460108741307;0,0505348276319658;0,0737325727111478;0,133315394441947;0,0614839046374412;0,0745361986811623;0,0607779172103207;0,0972208576318224;0,100437790792986;0,0500146630534854;0,198920960291553;0,0478411261615978;0,218615510334185;0,121677896904889;0,0421596189922547;1,14523306026493;0,213146749419578;0,129302793946962;0,0798772380281069;0,110950777818359;0
"23";0,00172421955998086;0,00381553813185203;0,00282778365170297;0,00389750922104352;0,00486816234889337;0,00402072854306481;0,00373613544214315;0,00263442090606787;0,00323168240744859;0,00445381974847683;0,00282048271135665;0,00344084216214884;0,00291484908343319;0,00522974098067135;0,0106815282739914;0,00545940912834607;0,00686314520096204;0,00246685225247104;0,00795622346365785;0,00380336474327442;0,00123755333829089;0,00508948103715295;1,00654077293696;0,00397742499878994;0,00322560342769443;0,00398887624744004;0
"24";0,000999636280229482;0,00264504095609886;0,00176614419933426;0,00315912595907804;0,00297404840484293;0,00210392448187746;0,00219917105788926;0,00159385564998659;0,00370812745583839;0,00628746980456352;0,0015340432380818;0,00202048339984988;0,00178005215637039;0,00282445426651228;0,00566319823895544;0,00225094477081567;0,0045053906328484;0,0014351894661395;0,00511569361894468;0,00542798436763138;0,00162304084461304;0,00314800594103988;0,0129811422741845;1,0117812077017;0,00249981927920045;0,00308999235808373;0
"25";7,63680419989082e-05;0,000102516330648807;0,000131861280218745;0,000212616775221589;0,000195858129705639;0,000136812441100255;0,000193786531946123;0,00014135979030245;9,11784741682048e-05;0,000188062217020865;0,000127256201731162;0,000149215442993887;0,000155565247465532;0,000224543928111065;0,000222146023602268;0,00014198718165308;0,000202661839489934;0,000216572265594025;0,00023307809469227;0,000182632330457185;4,28944950436103e-05;0,000179719440256681;0,000547379306612813;0,00103126677980695;1,4055666546352;0,000220118674465351;0
"26";0,00260651156941751;0,00681462432646692;0,00438822471228691;0,00280615991697083;0,00613700157260483;0,00567985203667281;0,00880006909054347;0,00517621445146322;0,00592500565829103;0,00723952822910078;0,0052583990992291;0,00548220927130964;0,00627366626804162;0,00349995725642093;0,0127694861687633;0,00604198120084455;0,00710503929294288;0,0114641705405962;0,012362317145388;0,0259054271222274;0,00173911836191272;0,00346393761943685;0,0170064084955807;0,00443799493144033;0,00479337203294726;1,10412685408413;0
"27";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
